,id,imdb_id,Rating,Title,Year,Unnamed: 0_y,color,director_name,num_critic_for_reviews,duration,director_facebook_likes,actor_3_facebook_likes,actor_2_name,actor_1_facebook_likes,gross,genres,actor_1_name,num_voted_users,cast_total_facebook_likes,actor_3_name,facenumber_in_poster,plot_keywords,movie_imdb_link,num_user_for_reviews,language,country,content_rating,budget,actor_2_facebook_likes,imdb_score,aspect_ratio,movie_facebook_likes,binary,test,clean_test,domgross,intgross,budget_2013$,domgross_2013$,intgross_2013$,producer,writer,box_office,parental_rating,production_company,adjusted_box_office,Multigenre,director_name%,writer%,producer%
0,5433,3.0,0,Pauvre Pierrot,1892,,,í_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë_mile Reynaud,,4.0,,,,,,Animation||Comedy||Short||Romance,,,,,,,,,French,France,,,,6.6,,,FAIL,nowomen,nowomen,,,,,,Julien Pappí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©,,,,,0.0,Y,0.0,0.0,0.0
1,5444,14.0,0,Tables Turned on the Gardener,1895,,,Louis Lumií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢re,,1.0,,,,,,Comedy||Short,,,,,,,,,French,France,,,,7.2,,,FAIL,nowomen,nowomen,,,,,,Louis Lumií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢re,,,,,0.0,Y,0.0,0.0,0.0
2,6200,132134.0,0,"Execution of Mary, Queen of Scots, The",1895,,,Alfred Clark,,1.0,,,,,,Short||History||Horror,,,,,,,,,English,USA,,,,6.7,,,FAIL,nowomen,nowomen,,,,,,Thomas A. Edison,,,,,0.0,Y,0.0,0.0,0.0
3,6199,12.0,0,"Arrival of a Train, The",1896,,,Auguste Lumií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢re,,1.0,,,,,,Documentary||Short,,,,,,,,,French,France,,,,7.4,,,FAIL,nowomen,nowomen,,,,,,,,,,,0.0,Y,0.0,0.0,0.0
4,5406,131.0,0,Une nuit terrible,1896,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,1.0,,,,,,Short||Comedy||Horror,,,,,,,,,French,France,,,,5.9,,,FAIL,nowomen,nowomen,,,,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,,,,0.0,Y,0.032258065,0.0,0.058823529000000006
5,4982,91.0,0,"House of the Devil, The",1896,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,3.0,,,,,,Short||Horror,,,,,,,,,French,France,,,,6.8,,,FAIL,nowomen,nowomen,,,,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,,,0.0,Y,0.032258065,0.0,0.058823529000000006
6,5445,223341.0,0,La fee aux choux,1896,,,Alice Guy,,1.0,,,,,,Short||Family||Fantasy,,,,,,,,,French,France,,,,,,,FAIL,nowomen,nowomen,,,,,,Lí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©on Gaumont,Alice Guy,,,,0.0,Y,0.0,0.0,0.0
7,5411,224240.0,0,"Temptation of St. Anthony, The",1898,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,1.0,,,,,,Short||Drama,,,,,,,,,French,France,,,,6.0,,,FAIL,nowomen,nowomen,,,,,,,,,,,0.0,Y,0.032258065,0.0,0.0
8,5410,211.0,0,"Astronomer&#39;s Dream; or, The Man in the Moon, The",1898,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,3.0,,,,,,Short||Comedy||Fantasy||Sci-Fi,,,,,,,,,French,France,,,,7.5,,,FAIL,nowomen,nowomen,,,,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,,Kadokawa Pictures,0.0,Y,0.032258065,0.0,0.058823529000000006
9,4978,135696.0,0,Four Heads Are Better Than One,1898,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,1.0,,,,,,Short||Comedy,,,,,,,,,French,France,,,,7.6,,,FAIL,nowomen,nowomen,,,,,,Georges Mí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©lií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢s,,,,,0.0,Y,0.032258065,0.0,0.058823529000000006
